NAME,TEAM,PASS_YARDS,PASS_TD,INTERCEPTIONS,RUSH_YARDS,RUSH_TD,REC_YARDS,REC_TD,FUM_TD,TWO_PT,FUM_LOST
Deshaun Watson,HOU,1699,19,8,269,2,0,0,0,2,1
Dak Prescott,DAL,3324,22,13,357,6,0,0,0,0,3
Paxton Lynch,DEN,295,2,3,30,0,0,0,0,0,1
Trevor Siemian,MIN,2285,12,14,127,1,0,0,0,0,2
Geno Smith,LAC,212,1,0,12,0,0,0,0,0,2
Nick Mullens,SF,0,0,0,0,0,0,0,0,0,0
Matt Cassel,DET,162,1,2,0,0,0,0,0,0,2
Jameill Showers,DAL,0,0,0,0,0,0,0,0,0,0
Tom Brady,NE,4577,32,8,28,0,0,0,0,2,3
Nic Shimonek,LAC,0,0,0,0,0,0,0,0,0,0
Stephen Morris,HOU,0,0,0,0,0,0,0,0,0,0
Chad Kelly,DEN,0,0,0,0,0,0,0,0,0,0
Matt Schaub,ATL,0,0,0,0,0,0,0,0,0,0
Alex Tanney,NYG,0,0,0,0,0,0,0,0,0,0
Joe Flacco,BAL,3141,18,13,54,1,0,0,0,1,0
Drew Stanton,CLE,894,6,5,7,0,0,0,0,0,0
Cardale Jones,LAC,0,0,0,0,0,0,0,0,0,0
Bryce Petty,MIA,544,1,3,55,0,0,0,0,0,0
Matt Barkley,CIN,0,0,0,0,0,0,0,0,0,0
Chase Daniel,CHI,0,0,0,-2,0,0,0,0,0,0
Garrett Grayson,ATL,0,0,0,0,0,0,0,0,0,0
